"","Group1","Group2","Group1Participant","Group2Participant","Condition","RR.HR","DET.HR","NRLINE.HR","maxL.HR","L.HR","ENTR.HR","rENTR.HR","LAM.HR","TT.HR","RR.RE","DET.RE","NRLINE.RE","maxL.RE","L.RE","ENTR.RE","rENTR.RE","LAM.RE","TT.RE"
"2",1,4,1,2,1,10.6768845991852,97.363108417206,53453,74,7.46163919705161,2.75345882567746,0.669798908128545,98.5331344638947,8.99556506429543,8.33317695236427,94.9578701763385,53985,66,5.62387700287117,2.36932102952187,0.57186675934756,96.546105102494,6.55322265625
"3",1,4,2,1,1,14.3384667992777,97.9735919845275,54643,100,9.86380689200812,3.09537517768428,0.67511387857909,98.9026349848038,25.5673605563648,7.47480181318521,92.038829534994,58901,49,4.48141797253018,2.03420467117661,0.537553576317562,97.6543976122068,6.63724049672955
"8",1,8,1,2,1,11.7728943613195,96.4018163694761,58975,123,7.37949978804578,2.74288251308313,0.617397665206339,97.3904086831321,8.62857423216564,12.0000333797869,97.2859440194715,78147,58,5.72857563310172,2.41696468160885,0.608762462366767,98.4385865785814,6.59688341950047
"9",1,8,2,1,1,10.2228205085411,98.4806510038009,41490,128,9.30474813208002,3.02158878018688,0.67486296103882,99.6173567000842,21.7143016014235,5.89852127544166,85.1517321873839,51168,36,3.7641299249531,1.75394645536669,0.501628103052367,92.4576016411127,4.05043481629254
"14",1,10,1,2,1,12.2645671464535,98.4236883603972,45231,144,10.2112047047379,3.11995891154447,0.65997524027853,99.2886672633508,13.1193895365208,3.09387205499845,74.7592417381902,26967,34,3.28167760596284,1.54411722329472,0.441617012447443,77.4058930864364,3.50053484107579
"15",1,10,2,1,1,8.2874821229938,97.0434354806664,41742,86,7.37185568492166,2.74769371175944,0.651188219988037,98.4603788817721,13.6795776190685,7.19988583806569,93.3087215676025,54583,49,4.70925013282524,2.13108223931546,0.553506633971366,98.1062008581448,9.10184218502677
"20",1,15,1,2,1,9.25600291050206,97.7707060325062,45476,76,7.61397220511919,2.78893507693873,0.670597134143464,98.9591922021302,9.16695875075201,7.70493739911514,93.5882388857606,57897,46,4.76535917232326,2.14989443054776,0.571597991177697,95.4525410275371,5.32926783076399
"21",1,15,2,1,1,8.0919066297557,97.1599571070515,42036,86,7.15612808069274,2.70345507990136,0.663011711625588,98.542996305005,12.291394730481,6.20010642568602,86.2527136684582,52059,38,3.93040588562977,1.84412307927075,0.522953641976661,92.1298345452629,4.65277925616844
"26",1,17,1,2,1,8.85527351436442,96.7533967411167,42106,75,7.85909371585997,2.73937697084054,0.656234506701394,97.8854975893152,9.84378124081153,2.52340562149175,70.1309228212021,18609,22,3.67300768445376,1.73985301797489,0.590894574581212,72.2107077630256,3.91903329992204
"27",1,17,2,1,1,10.7634789452971,98.1297507938035,49144,86,8.30101334852678,2.89464075133999,0.656869791089373,99.3103531222938,16.2925414364641,5.43119161540214,86.2578061686609,44934,43,4.02686161926381,1.87838011772311,0.502553812818215,92.8659960909568,5.48128868880135
"32",1,21,1,2,1,11.3594538607965,98.2717824097843,43833,121,9.82549677183857,3.07670586000104,0.661094128121849,99.2513491004096,13.0212243676096,3.23602718876618,76.762142765603,29738,14,3.22267805501379,1.52759128674789,0.595563917199403,79.3356721773677,3.29635915867945
"33",1,21,2,1,1,11.2812280978232,98.2604879640288,49339,99,8.66790976712134,2.94812280128444,0.655166110851986,99.4655785238847,21.2743132340656,7.04205528990706,90.3057562562802,56186,50,4.36672836649699,2.00065263213351,0.542346980165571,95.9696268132078,6.03083221538604
"38",1,22,1,2,1,10.1430358135472,98.1581393911456,38090,83,10.0065896560777,3.11782492177393,0.719930015725186,99.1622521587523,13.287666505625,2.59884877563559,74.1534410147651,22267,16,3.31324381371536,1.568860987988,0.611653787013033,75.7003146013207,3.36182654108825
"39",1,22,2,1,1,9.1744787204253,98.144204268501,39342,96,8.76178130242489,2.95010490249769,0.662297909500453,99.4225907113409,17.9914472667319,2.93534524192638,56.4735301184448,23714,12,2.67609850721093,1.12697224573627,0.46998393070815,61.5379139117048,2.7154637555957
"44",1,26,1,2,1,14.5323208463637,98.2377502308823,77429,141,9.75399398158313,3.08171104439764,0.651884542283447,99.1794898476827,12.5863651370089,9.374300594608,96.7448378770769,85595,63,5.60519890180501,2.38881692676075,0.598853467167473,98.316663978061,6.89128222523745
"45",1,26,2,1,1,10.8620114747851,95.5859755004586,63814,82,8.607186510797,2.9276055881317,0.668093973908394,96.4263525824758,21.1953178792747,4.02131636412028,84.1239846570397,54047,22,3.31122911539956,1.5481990116942,0.508519494719797,95.3665576113117,5.86203010777543
"50",4,8,1,2,1,12.6556552988822,95.8500229824677,52191,110,7.55147439213657,2.76408535719023,0.627243353183031,97.4826293888609,8.85777424202245,9.64362638911716,95.6112242357702,61806,72,4.84695660615474,2.1668743074983,0.53365465341347,98.1862109906103,6.29904379696554
"51",4,8,2,1,1,7.95277078589575,97.4023360398783,35276,74,7.13442567184488,2.7011364162268,0.668093535621557,99.5468020713196,19.9716592903176,5.7329226231038,84.8053558677784,44795,28,3.52630873981471,1.67123115193142,0.533004061510024,91.7294363346451,3.98753734129948
"56",4,10,1,2,1,13.5895124736488,97.9355070095155,40107,106,10.7574488243947,3.18583805721967,0.701217554637277,99.346489794436,13.8212909745468,3.21720010586731,73.5787909295748,23019,14,3.33372431469655,1.57656492573361,0.614657330815254,78.0679802483341,3.55907680202824
"57",4,10,2,1,1,8.34402185950125,96.1751744942624,39794,60,6.53741770116098,2.59552607510526,0.653736836388716,98.42178812256,14.0370663292207,7.84130638775937,94.5440383321728,43652,65,5.50558966370384,2.34864668080321,0.575996349049718,98.2726131888796,9.87032281006756
"62",4,15,1,2,1,8.67081622089497,96.9280301682735,38405,79,7.09425856008332,2.71280946746854,0.686571029448542,98.9878686541677,8.36148090272561,7.57926012572051,92.2614202454987,48463,89,4.67758908858304,2.09266982821446,0.529623069914241,95.5067886562693,5.54761229314421
"63",4,15,2,1,1,7.14795573068492,96.1704110960547,35564,63,6.26611179844787,2.53792105838534,0.630484303825347,98.612561603991,12.2327087794433,5.95534447901378,86.9828032735937,43150,29,3.89174971031286,1.83993415972183,0.564726716427854,92.2977312752512,4.64593002033686
"68",4,17,1,2,1,9.33488568944627,95.9404738132572,37449,77,7.82605677054127,2.68955138176844,0.646700406782231,97.8126155971442,9.67481543841471,3.06902025855286,74.6614624820774,19761,26,3.7945448104853,1.79414038487545,0.580432139625316,77.7411581965907,4.02707860532288
"69",4,17,2,1,1,8.85998084001412,97.0152239444295,41673,75,6.74979003191515,2.63678983337149,0.64141832624722,99.097738137119,15.5654152445961,5.33827153703118,87.1820117692854,36333,42,4.19178157597776,1.94911920029809,0.557447443208333,92.6854120394752,5.52739562352781
"74",4,21,1,2,1,10.6155121130163,97.4766861477101,35332,110,9.57341786482509,3.0337335986264,0.663153063195019,99.1582229599659,12.7254336329006,2.93391629260419,72.9815963714092,21770,16,3.21511254019293,1.51964484307958,0.561158298491316,77.4589437464157,3.34324932493249
"75",4,21,2,1,1,11.6121044811323,97.6587342359075,47690,80,7.77299224156008,2.80645845128039,0.665115138393438,99.525266017003,22.7646278999699,7.01655847840778,91.1745727241018,46734,58,4.47464372833483,2.04986832458206,0.563524335801919,95.980554586676,6.14181290628575
"80",4,22,1,2,1,10.3910257655313,97.4682755612785,32745,85,10.0323713544053,3.10051844464482,0.722654178922837,99.2692327091795,13.6988208319686,2.34468092059525,71.9862725503603,16346,18,3.3492597577389,1.59151689300028,0.57401838225563,75.4641561037185,3.39216265736746
